   1               		.file	"graphics.c"
   2               	__SREG__ = 0x3f
 150 0030 0FBE      		out __SREG__,__tmp_reg__
 151 0032 CDBF      		out __SP_L__,r28
 152               	/* prologue: function */
 153               	/* frame size = 22 */
 154 0034 C82E      		mov r12,r24
 155 0036 D62E      		mov r13,r22
 156 0038 4987      		std Y+9,r20
 157 003a 2A87      		std Y+10,r18
 158               	.LSM13:
 159 003c 8417      		cp r24,r20
 160 003e 01F4      		brne .L10
 161               	.LVL11:
 162 0040 162F      		mov r17,r22
 163               	.LVL12:
 164 0042 00C0      		rjmp .L11
 165               	.LVL13:
 166               	.L12:
 167               	.LBB2:
 168               	.LSM14:
 169 0044 8C2D      		mov r24,r12
 170               	.LVL14:
 171 0046 612F      		mov r22,r17
 172               	.LVL15:
 173 0048 41E0      		ldi r20,lo8(1)
 174               	.LVL16:
 175 004a 0E94 0000 		call set_pixel
 176               	.LSM15:
 177 004e 1F5F      		subi r17,lo8(-(1))
 178               	.LVL17:
 179               	.L11:
 180 0050 2A85      		ldd r18,Y+10
 181 0052 2117      		cp r18,r17
 182 0054 00F4      		brsh .L12
 183               	.LVL18:
 184 0056 00C0      		rjmp .L61
 185               	.LVL19:
 186               	.L10:
 187               	.LBE2:
 188               	.LSM16:
 189 0058 3A85      		ldd r19,Y+10
 190 005a 6317      		cp r22,r19
 191 005c 01F4      		brne .L14
 192               	.LVL20:
 193 005e 182F      		mov r17,r24
 194               	.LVL21:
 195 0060 00C0      		rjmp .L15
 196               	.LVL22:
 197               	.L16:
 198               	.LBB3:
 199               	.LSM17:
 200 0062 812F      		mov r24,r17
 201               	.LVL23:
 202 0064 6D2D      		mov r22,r13
 203               	.LVL24:
 204 0066 41E0      		ldi r20,lo8(1)
 205 0068 0E94 0000 		call set_pixel
 206               	.LSM18:
 207 006c 1F5F      		subi r17,lo8(-(1))
 208               	.LVL25:
 209               	.L15:
 210 006e 4985      		ldd r20,Y+9
 211 0070 4117      		cp r20,r17
 212 0072 00F4      		brsh .L16
 213               	.LVL26:
 214 0074 00C0      		rjmp .L61
 215               	.LVL27:
 216               	.L14:
 217               	.LBE3:
 218               	.LBB4:
 219               	.LSM19:
 220 0076 5A85      		ldd r21,Y+10
 221 0078 652F      		mov r22,r21
 222               	.LVL28:
 223 007a 70E0      		ldi r23,lo8(0)
 224               	.LVL29:
 225 007c 80E0      		ldi r24,lo8(0)
 226 007e 90E0      		ldi r25,hi8(0)
 227               	.LVL30:
 228 0080 0E94 0000 		call __floatunsisf
 229               	.LVL31:
 230 0084 7B01      		movw r14,r22
 231 0086 8C01      		movw r16,r24
 232 0088 8D2D      		mov r24,r13
 233 008a 90E0      		ldi r25,lo8(0)
 234 008c 9C87      		std Y+12,r25
 235 008e 8B87      		std Y+11,r24
 236 0090 FC01      		movw r30,r24
 237 0092 BF01      		movw r22,r30
 238 0094 8827      		clr r24
 239 0096 77FD      		sbrc r23,7
 240 0098 8095      		com r24
 241 009a 982F      		mov r25,r24
 242               	.LVL32:
 243 009c 0E94 0000 		call __floatsisf
 244               	.LVL33:
 245 00a0 9B01      		movw r18,r22
 246 00a2 AC01      		movw r20,r24
 247 00a4 C801      		movw r24,r16
 248 00a6 B701      		movw r22,r14
 249 00a8 0E94 0000 		call __subsf3
 250 00ac 1B01      		movw r2,r22
 251 00ae 2C01      		movw r4,r24
 252 00b0 F985      		ldd r31,Y+9
 253 00b2 6F2F      		mov r22,r31
 254               	.LVL34:
 255 00b4 70E0      		ldi r23,lo8(0)
 256               	.LVL35:
 257 00b6 80E0      		ldi r24,lo8(0)
 258 00b8 90E0      		ldi r25,hi8(0)
 259               	.LVL36:
 260 00ba 0E94 0000 		call __floatunsisf
 261               	.LVL37:
 262 00be 7B01      		movw r14,r22
 263 00c0 8C01      		movw r16,r24
 264 00c2 AC2C      		mov r10,r12
 265 00c4 BB24      		clr r11
 266               	.LVL38:
 267 00c6 B501      		movw r22,r10
 268 00c8 8827      		clr r24
 269 00ca 77FD      		sbrc r23,7
 270 00cc 8095      		com r24
 271 00ce 982F      		mov r25,r24
 272               	.LVL39:
 273 00d0 0E94 0000 		call __floatsisf
 274               	.LVL40:
 275 00d4 9B01      		movw r18,r22
 276 00d6 AC01      		movw r20,r24
 277 00d8 C801      		movw r24,r16
 278 00da B701      		movw r22,r14
 279 00dc 0E94 0000 		call __subsf3
 280 00e0 3B01      		movw r6,r22
 281 00e2 4C01      		movw r8,r24
 282 00e4 C201      		movw r24,r4
 283 00e6 B101      		movw r22,r2
 284 00e8 A401      		movw r20,r8
 285 00ea 9301      		movw r18,r6
 286 00ec 0E94 0000 		call __divsf3
 287 00f0 7B01      		movw r14,r22
 288 00f2 8C01      		movw r16,r24
 289               	.LVL41:
 290               	.LSM20:
 291 00f4 2985      		ldd r18,Y+9
 292               	.LVL42:
 293 00f6 C216      		cp r12,r18
 294               	.LVL43:
 295 00f8 00F0      		brlo .+2
 296 00fa 00C0      		rjmp .L17
 297               	.LSM21:
 298 00fc 20E0      		ldi r18,lo8(0x3f800000)
 299 00fe 30E0      		ldi r19,hi8(0x3f800000)
 300 0100 40E8      		ldi r20,hlo8(0x3f800000)
 301 0102 5FE3      		ldi r21,hhi8(0x3f800000)
 302 0104 0E94 0000 		call __gtsf2
 303 0108 1816      		cp __zero_reg__,r24
 304 010a 04F4      		brge .L74
 305 010c 71E0      		ldi r23,lo8(1)
 306 010e C72E      		mov r12,r23
 307 0110 D12C      		mov r13,__zero_reg__
 308               	.LVL44:
 309 0112 00C0      		rjmp .L20
 310               	.LVL45:
 311               	.L74:
 312               	.LSM22:
 313 0114 C801      		movw r24,r16
 314 0116 B701      		movw r22,r14
 315 0118 20E0      		ldi r18,lo8(0x3f800000)
 316 011a 30E0      		ldi r19,hi8(0x3f800000)
 317 011c 40E8      		ldi r20,hlo8(0x3f800000)
 318 011e 5FE3      		ldi r21,hhi8(0x3f800000)
 319 0120 0E94 0000 		call __lesf2
 320 0124 1816      		cp __zero_reg__,r24
 321 0126 04F0      		brlt .L21
 322 0128 C801      		movw r24,r16
 323 012a B701      		movw r22,r14
 324 012c 20E0      		ldi r18,lo8(0x0)
 325 012e 30E0      		ldi r19,hi8(0x0)
 326 0130 40E0      		ldi r20,hlo8(0x0)
 327 0132 50E0      		ldi r21,hhi8(0x0)
 328 0134 0E94 0000 		call __gtsf2
 329 0138 1816      		cp __zero_reg__,r24
 330 013a 04F4      		brge .L21
 331 013c CC24      		clr r12
 332 013e DD24      		clr r13
 333               	.LVL46:
 334 0140 00C0      		rjmp .L24
 335               	.LVL47:
 336               	.L21:
 337               	.LSM23:
 338 0142 C801      		movw r24,r16
 339 0144 B701      		movw r22,r14
 340 0146 20E0      		ldi r18,lo8(0x0)
 341 0148 30E0      		ldi r19,hi8(0x0)
 342 014a 40E0      		ldi r20,hlo8(0x0)
 343 014c 50E0      		ldi r21,hhi8(0x0)
 344 014e 0E94 0000 		call __lesf2
 345 0152 1816      		cp __zero_reg__,r24
 346 0154 04F4      		brge .+2
 347 0156 00C0      		rjmp .L25
 348 0158 C801      		movw r24,r16
 349 015a B701      		movw r22,r14
 350 015c 20E0      		ldi r18,lo8(0xbf800000)
 351 015e 30E0      		ldi r19,hi8(0xbf800000)
 352 0160 40E8      		ldi r20,hlo8(0xbf800000)
 353 0162 5FEB      		ldi r21,hhi8(0xbf800000)
 354 0164 0E94 0000 		call __gtsf2
 355 0168 1816      		cp __zero_reg__,r24
 356 016a 04F0      		brlt .+2
 357 016c 00C0      		rjmp .L25
 358 016e 67E0      		ldi r22,lo8(7)
 359 0170 C62E      		mov r12,r22
 360 0172 D12C      		mov r13,__zero_reg__
 361               	.LVL48:
 362 0174 00C0      		rjmp .L24
 363               	.LVL49:
 364               	.L17:
 365               	.LSM24:
 366 0176 20E0      		ldi r18,lo8(0x3f800000)
 367 0178 30E0      		ldi r19,hi8(0x3f800000)
 368 017a 40E8      		ldi r20,hlo8(0x3f800000)
 369 017c 5FE3      		ldi r21,hhi8(0x3f800000)
 370 017e 0E94 0000 		call __gtsf2
 371 0182 1816      		cp __zero_reg__,r24
 372 0184 04F4      		brge .L75
 373 0186 55E0      		ldi r21,lo8(5)
 374 0188 C52E      		mov r12,r21
 375 018a D12C      		mov r13,__zero_reg__
 376               	.LVL50:
 377 018c 00C0      		rjmp .L20
 378               	.LVL51:
 379               	.L75:
 380               	.LSM25:
 381 018e C801      		movw r24,r16
 382 0190 B701      		movw r22,r14
 383 0192 20E0      		ldi r18,lo8(0x3f800000)
 384 0194 30E0      		ldi r19,hi8(0x3f800000)
 385 0196 40E8      		ldi r20,hlo8(0x3f800000)
 386 0198 5FE3      		ldi r21,hhi8(0x3f800000)
 387 019a 0E94 0000 		call __lesf2
 388 019e 1816      		cp __zero_reg__,r24
 389 01a0 04F0      		brlt .L30
 390 01a2 C801      		movw r24,r16
 391 01a4 B701      		movw r22,r14
 392 01a6 20E0      		ldi r18,lo8(0x0)
 393 01a8 30E0      		ldi r19,hi8(0x0)
 394 01aa 40E0      		ldi r20,hlo8(0x0)
 395 01ac 50E0      		ldi r21,hhi8(0x0)
 396 01ae 0E94 0000 		call __gtsf2
 397 01b2 1816      		cp __zero_reg__,r24
 398 01b4 04F4      		brge .L30
 399 01b6 44E0      		ldi r20,lo8(4)
 400 01b8 C42E      		mov r12,r20
 401 01ba D12C      		mov r13,__zero_reg__
 402               	.LVL52:
 403 01bc 00C0      		rjmp .L24
 404               	.LVL53:
 405               	.L30:
 406               	.LSM26:
 407 01be C801      		movw r24,r16
 408 01c0 B701      		movw r22,r14
 409 01c2 20E0      		ldi r18,lo8(0x0)
 410 01c4 30E0      		ldi r19,hi8(0x0)
 411 01c6 40E0      		ldi r20,hlo8(0x0)
 412 01c8 50E0      		ldi r21,hhi8(0x0)
 413 01ca 0E94 0000 		call __lesf2
 414 01ce 1816      		cp __zero_reg__,r24
 415 01d0 04F4      		brge .+2
 416 01d2 00C0      		rjmp .L33
 417 01d4 C801      		movw r24,r16
 418 01d6 B701      		movw r22,r14
 419 01d8 20E0      		ldi r18,lo8(0xbf800000)
 420 01da 30E0      		ldi r19,hi8(0xbf800000)
 421 01dc 40E8      		ldi r20,hlo8(0xbf800000)
 422 01de 5FEB      		ldi r21,hhi8(0xbf800000)
 423 01e0 0E94 0000 		call __gtsf2
 424 01e4 1816      		cp __zero_reg__,r24
 425 01e6 04F0      		brlt .+2
 426 01e8 00C0      		rjmp .L33
 427 01ea 33E0      		ldi r19,lo8(3)
 428 01ec C32E      		mov r12,r19
 429 01ee D12C      		mov r13,__zero_reg__
 430               	.LVL54:
 431               	.L24:
 432               	.LSM27:
 433 01f0 4B85      		ldd r20,Y+11
 434 01f2 5C85      		ldd r21,Y+12
 435 01f4 5A83      		std Y+2,r21
 436 01f6 4983      		std Y+1,r20
 437               	.LVL55:
 438 01f8 BE82      		std Y+6,r11
 439 01fa AD82      		std Y+5,r10
 440               	.LVL56:
 441 01fc 9985      		ldd r25,Y+9
 442 01fe 892F      		mov r24,r25
 443 0200 90E0      		ldi r25,lo8(0)
 444 0202 9C83      		std Y+4,r25
 445 0204 8B83      		std Y+3,r24
 446               	.LVL57:
 447 0206 1701      		movw r2,r14
 448 0208 2801      		movw r4,r16
 449               	.LVL58:
 450 020a E1E0      		ldi r30,lo8(1)
 451 020c F0E0      		ldi r31,hi8(1)
 452 020e F887      		std Y+8,r31
 453 0210 EF83      		std Y+7,r30
 454               	.LVL59:
 455               	.L60:
 456               	.LSM28:
 457 0212 F7E0      		ldi r31,lo8(7)
 458 0214 CF16      		cp r12,r31
 459 0216 D104      		cpc r13,__zero_reg__
 460 0218 00F4      		brsh .L39
 461 021a 23E0      		ldi r18,lo8(3)
 462 021c C216      		cp r12,r18
 463 021e D104      		cpc r13,__zero_reg__
 464 0220 00F4      		brsh .L38
 465 0222 00C0      		rjmp .L37
 466               	.L39:
 467 0224 37E0      		ldi r19,lo8(7)
 468 0226 C316      		cp r12,r19
 469 0228 D104      		cpc r13,__zero_reg__
 470 022a 01F4      		brne .L36
 471               	.L37:
 472 022c 81E0      		ldi r24,lo8(1)
 473 022e 90E0      		ldi r25,hi8(1)
 474               	.LVL60:
 475 0230 00C0      		rjmp .L36
 476               	.LVL61:
 477               	.L38:
 478 0232 8FEF      		ldi r24,lo8(-1)
 479 0234 9FEF      		ldi r25,hi8(-1)
 480               	.LVL62:
 481               	.L36:
 482 0236 AD80      		ldd r10,Y+5
 483 0238 BE80      		ldd r11,Y+6
 484               	.LVL63:
 485 023a 0F2E      		mov __tmp_reg__,r31
 486 023c F0E0      		ldi r31,lo8(0x0)
 487 023e 6F2E      		mov r6,r31
 488 0240 F0E0      		ldi r31,hi8(0x0)
 489 0242 7F2E      		mov r7,r31
 490 0244 F0E0      		ldi r31,hlo8(0x0)
 491 0246 8F2E      		mov r8,r31
 492 0248 F0E0      		ldi r31,hhi8(0x0)
 493 024a 9F2E      		mov r9,r31
 494 024c F02D      		mov r31,__tmp_reg__
 495               	.LVL64:
 496               	.LSM29:
 497 024e A201      		movw r20,r4
 498 0250 9101      		movw r18,r2
 499 0252 5058      		subi r21,0x80
 500 0254 2D87      		std Y+13,r18
 501 0256 3E87      		std Y+14,r19
 502 0258 4F87      		std Y+15,r20
 503 025a 588B      		std Y+16,r21
 504               	.LSM30:
 505 025c 9C01      		movw r18,r24
 506 025e 4427      		clr r20
 507 0260 37FD      		sbrc r19,7
 508 0262 4095      		com r20
 509 0264 542F      		mov r21,r20
 510 0266 298B      		std Y+17,r18
 511 0268 3A8B      		std Y+18,r19
 512 026a 4B8B      		std Y+19,r20
 513 026c 5C8B      		std Y+20,r21
 514 026e 00C0      		rjmp .L76
 515               	.LVL65:
 516               	.L59:
 517               	.LSM31:
 518 0270 4F81      		ldd r20,Y+7
 519 0272 5885      		ldd r21,Y+8
 520 0274 452B      		or r20,r21
 521 0276 01F0      		breq .L41
 522 0278 8A2D      		mov r24,r10
 523               	.LVL66:
 524 027a 6981      		ldd r22,Y+1
 525 027c 00C0      		rjmp .L78
 526               	.LVL67:
 527               	.L41:
 528 027e 8981      		ldd r24,Y+1
 529               	.LVL68:
 530 0280 6A2D      		mov r22,r10
 531               	.LVL69:
 532               	.L78:
 533 0282 41E0      		ldi r20,lo8(1)
 534 0284 0E94 0000 		call set_pixel
 535               	.LSM32:
 536 0288 C201      		movw r24,r4
 537 028a B101      		movw r22,r2
 538 028c 20E0      		ldi r18,lo8(0x0)
 539 028e 30E0      		ldi r19,hi8(0x0)
 540 0290 40E0      		ldi r20,hlo8(0x0)
 541 0292 50E0      		ldi r21,hhi8(0x0)
 542 0294 0E94 0000 		call __gesf2
 543 0298 8823      		tst r24
 544 029a 04F0      		brlt .L77
 545 029c A201      		movw r20,r4
 546 029e 9101      		movw r18,r2
 547 02a0 00C0      		rjmp .L45
 548               	.LVL70:
 549               	.L77:
 550 02a2 2D85      		ldd r18,Y+13
 551 02a4 3E85      		ldd r19,Y+14
 552 02a6 4F85      		ldd r20,Y+15
 553 02a8 5889      		ldd r21,Y+16
 554               	.LVL71:
 555               	.L45:
 556 02aa C401      		movw r24,r8
 557 02ac B301      		movw r22,r6
 558 02ae 0E94 0000 		call __addsf3
 559               	.LVL72:
 560 02b2 3B01      		movw r6,r22
 561 02b4 4C01      		movw r8,r24
 562               	.LSM33:
 563 02b6 20E0      		ldi r18,lo8(0x3f000000)
 564 02b8 30E0      		ldi r19,hi8(0x3f000000)
 565 02ba 40E0      		ldi r20,hlo8(0x3f000000)
 566 02bc 5FE3      		ldi r21,hhi8(0x3f000000)
 567 02be 0E94 0000 		call __gtsf2
 568 02c2 1816      		cp __zero_reg__,r24
 569 02c4 04F0      		brlt .+2
 570 02c6 00C0      		rjmp .L46
 571               	.LSM34:
 572 02c8 6989      		ldd r22,Y+17
 573 02ca 7A89      		ldd r23,Y+18
 574 02cc 8B89      		ldd r24,Y+19
 575 02ce 9C89      		ldd r25,Y+20
 576 02d0 0E94 0000 		call __floatsisf
 577 02d4 9B01      		movw r18,r22
 578 02d6 AC01      		movw r20,r24
 579 02d8 C201      		movw r24,r4
 580 02da B101      		movw r22,r2
 581 02dc 0E94 0000 		call __mulsf3
 582 02e0 7B01      		movw r14,r22
 583 02e2 8C01      		movw r16,r24
 584               	.LVL73:
 585 02e4 1E8A      		std Y+22,__zero_reg__
 586 02e6 1D8A      		std Y+21,__zero_reg__
 587 02e8 20E0      		ldi r18,lo8(0x0)
 588 02ea 30E0      		ldi r19,hi8(0x0)
 589 02ec 40E0      		ldi r20,hlo8(0x0)
 590 02ee 50E0      		ldi r21,hhi8(0x0)
 591 02f0 0E94 0000 		call __gtsf2
 592 02f4 1816      		cp __zero_reg__,r24
 593 02f6 04F4      		brge .L49
 594 02f8 81E0      		ldi r24,lo8(1)
 595 02fa 90E0      		ldi r25,hi8(1)
 596 02fc 9E8B      		std Y+22,r25
 597 02fe 8D8B      		std Y+21,r24
 598               	.L49:
 599 0300 CC24      		clr r12
 600 0302 DD24      		clr r13
 601               	.LVL74:
 602 0304 C801      		movw r24,r16
 603 0306 B701      		movw r22,r14
 604 0308 20E0      		ldi r18,lo8(0x0)
 605 030a 30E0      		ldi r19,hi8(0x0)
 606 030c 40E0      		ldi r20,hlo8(0x0)
 607 030e 50E0      		ldi r21,hhi8(0x0)
 608 0310 0E94 0000 		call __ltsf2
 609 0314 8823      		tst r24
 610 0316 04F4      		brge .L51
 611 0318 21E0      		ldi r18,lo8(1)
 612 031a C22E      		mov r12,r18
 613 031c D12C      		mov r13,__zero_reg__
 614               	.L51:
 615 031e ED89      		ldd r30,Y+21
 616 0320 FE89      		ldd r31,Y+22
 617 0322 EC19      		sub r30,r12
 618 0324 FD09      		sbc r31,r13
 619 0326 3197      		sbiw r30,1
 620 0328 01F4      		brne .L48
 621 032a 2981      		ldd r18,Y+1
 622 032c 3A81      		ldd r19,Y+2
 623 032e 2F5F      		subi r18,lo8(-(1))
 624 0330 3F4F      		sbci r19,hi8(-(1))
 625 0332 3A83      		std Y+2,r19
 626 0334 2983      		std Y+1,r18
 627               	.LVL75:
 628 0336 00C0      		rjmp .L53
 629               	.LVL76:
 630               	.L48:
 631 0338 4981      		ldd r20,Y+1
 632 033a 5A81      		ldd r21,Y+2
 633 033c 4150      		subi r20,lo8(-(-1))
 634 033e 5040      		sbci r21,hi8(-(-1))
 635 0340 5A83      		std Y+2,r21
 636 0342 4983      		std Y+1,r20
 637               	.LVL77:
 638               	.L53:
 639               	.LSM35:
 640 0344 C401      		movw r24,r8
 641 0346 B301      		movw r22,r6
 642 0348 20E0      		ldi r18,lo8(0x3f800000)
 643 034a 30E0      		ldi r19,hi8(0x3f800000)
 644 034c 40E8      		ldi r20,hlo8(0x3f800000)
 645 034e 5FE3      		ldi r21,hhi8(0x3f800000)
 646 0350 0E94 0000 		call __subsf3
 647 0354 3B01      		movw r6,r22
 648 0356 4C01      		movw r8,r24
 649               	.LVL78:
 650               	.L46:
 651               	.LSM36:
 652 0358 8B81      		ldd r24,Y+3
 653 035a 9C81      		ldd r25,Y+4
 654 035c ED81      		ldd r30,Y+5
 655 035e FE81      		ldd r31,Y+6
 656 0360 E817      		cp r30,r24
 657 0362 F907      		cpc r31,r25
 658 0364 00F4      		brsh .L54
 659 0366 0894      		sec
 660 0368 A11C      		adc r10,__zero_reg__
 661 036a B11C      		adc r11,__zero_reg__
 662 036c 00C0      		rjmp .L76
 663               	.L54:
 664 036e 0894      		sec
 665 0370 A108      		sbc r10,__zero_reg__
 666 0372 B108      		sbc r11,__zero_reg__
 667               	.LVL79:
 668               	.L76:
 669 0374 2B81      		ldd r18,Y+3
 670 0376 3C81      		ldd r19,Y+4
 671 0378 4D81      		ldd r20,Y+5
 672 037a 5E81      		ldd r21,Y+6
 673 037c 4217      		cp r20,r18
 674 037e 5307      		cpc r21,r19
 675 0380 00F4      		brsh .L55
 676 0382 2A15      		cp r18,r10
 677 0384 3B05      		cpc r19,r11
 678 0386 00F0      		brlo .L61
 679 0388 00C0      		rjmp .L59
 680               	.L55:
 681 038a 8B81      		ldd r24,Y+3
 682 038c 9C81      		ldd r25,Y+4
 683               	.LVL80:
 684 038e A816      		cp r10,r24
 685 0390 B906      		cpc r11,r25
 686 0392 00F0      		brlo .L61
 687 0394 00C0      		rjmp .L59
 688               	.LVL81:
 689               	.L25:
 690               	.LSM37:
 691 0396 96E0      		ldi r25,lo8(6)
 692 0398 C92E      		mov r12,r25
 693 039a D12C      		mov r13,__zero_reg__
 694               	.LVL82:
 695 039c 00C0      		rjmp .L20
 696               	.LVL83:
 697               	.L33:
 698 039e 82E0      		ldi r24,lo8(2)
 699 03a0 C82E      		mov r12,r24
 700 03a2 D12C      		mov r13,__zero_reg__
 701               	.LVL84:
 702               	.L20:
 703               	.LSM38:
 704 03a4 C401      		movw r24,r8
 705 03a6 B301      		movw r22,r6
 706 03a8 A201      		movw r20,r4
 707 03aa 9101      		movw r18,r2
 708 03ac 0E94 0000 		call __divsf3
 709 03b0 1B01      		movw r2,r22
 710 03b2 2C01      		movw r4,r24
 711               	.LVL85:
 712               	.LSM39:
 713 03b4 BA82      		std Y+2,r11
 714 03b6 A982      		std Y+1,r10
 715               	.LVL86:
 716 03b8 EB85      		ldd r30,Y+11
 717 03ba FC85      		ldd r31,Y+12
 718 03bc FE83      		std Y+6,r31
 719 03be ED83      		std Y+5,r30
 720               	.LVL87:
 721 03c0 3A85      		ldd r19,Y+10
 722               	.LVL88:
 723 03c2 232F      		mov r18,r19
 724 03c4 30E0      		ldi r19,lo8(0)
 725 03c6 3C83      		std Y+4,r19
 726 03c8 2B83      		std Y+3,r18
 727               	.LVL89:
 728 03ca 1886      		std Y+8,__zero_reg__
 729 03cc 1F82      		std Y+7,__zero_reg__
 730               	.LVL90:
 731 03ce 00C0      		rjmp .L60
 732               	.LVL91:
 733               	.L61:
 734               	/* epilogue start */
 735               	.LBE4:
 736               	.LSM40:
 737 03d0 6696      		adiw r28,22
 738 03d2 0FB6      		in __tmp_reg__,__SREG__
 739 03d4 F894      		cli
 740 03d6 DEBF      		out __SP_H__,r29
 741 03d8 0FBE      		out __SREG__,__tmp_reg__
 742 03da CDBF      		out __SP_L__,r28
 743 03dc CF91      		pop r28
 744 03de DF91      		pop r29
 745 03e0 1F91      		pop r17
 746               	.LVL92:
 747 03e2 0F91      		pop r16
 748 03e4 FF90      		pop r15
 749 03e6 EF90      		pop r14
 750               	.LVL93:
 751 03e8 DF90      		pop r13
 752 03ea CF90      		pop r12
 753               	.LVL94:
 754 03ec BF90      		pop r11
 755               	.LVL95:
 756 03ee AF90      		pop r10
 757               	.LVL96:
 758 03f0 9F90      		pop r9
 759 03f2 8F90      		pop r8
 760 03f4 7F90      		pop r7
 761 03f6 6F90      		pop r6
 762               	.LVL97:
 763 03f8 5F90      		pop r5
 764 03fa 4F90      		pop r4
 765 03fc 3F90      		pop r3
 766 03fe 2F90      		pop r2
 767               	.LVL98:
 768 0400 0895      		ret
 769               	.LFE5:
 771               		.section	.text.draw_character,"ax",@progbits
 772               	.global	draw_character
 774               	draw_character:
 775               	.LFB6:
 776               	.LSM41:
 777               	.LVL99:
 778 0000 8F92      		push r8
 779 0002 9F92      		push r9
 780 0004 AF92      		push r10
 781 0006 BF92      		push r11
 782 0008 CF92      		push r12
