   1               		.file	"solution.c"
   2               	__SREG__ = 0x3f
 144               	.LSM19:
 145               	/* #APP */
 146               	 ;  281 "solution.c" 1
 147 0024 7894      		sei
 148               	 ;  0 "" 2
 149               	/* epilogue start */
 150               	.LSM20:
 151               	/* #NOAPP */
 152 0026 0895      		ret
 153               	.LFE14:
 155               		.section	.text.__vector_9,"ax",@progbits
 156               	.global	__vector_9
 158               	__vector_9:
 159               	.LFB15:
 160               	.LSM21:
 161 0000 1F92      		push __zero_reg__
 162 0002 0F92      		push r0
 163 0004 0FB6      		in r0,__SREG__
 164 0006 0F92      		push r0
 165 0008 1124      		clr __zero_reg__
 166 000a 8F93      		push r24
 167 000c 9F93      		push r25
 168               	/* prologue: Signal */
 169               	/* frame size = 0 */
 170               	.LSM22:
 171 000e 1092 0000 		sts (RIGHT)+1,__zero_reg__
 172 0012 1092 0000 		sts RIGHT,__zero_reg__
 173 0016 1092 0000 		sts (LEFT)+1,__zero_reg__
 174 001a 1092 0000 		sts LEFT,__zero_reg__
 175               	.LSM23:
 176 001e 199B      		sbis 35-32,1
 177 0020 00C0      		rjmp .L12
 178               	.LSM24:
 179 0022 81E0      		ldi r24,lo8(1)
 180 0024 90E0      		ldi r25,hi8(1)
 181 0026 9093 0000 		sts (RIGHT)+1,r25
 182 002a 8093 0000 		sts RIGHT,r24
 183               	.L12:
 184               	.LSM25:
 185 002e 189B      		sbis 35-32,0
 186 0030 00C0      		rjmp .L14
 187               	.LSM26:
 188 0032 81E0      		ldi r24,lo8(1)
 189 0034 90E0      		ldi r25,hi8(1)
 190 0036 9093 0000 		sts (LEFT)+1,r25
 191 003a 8093 0000 		sts LEFT,r24
 192               	.L14:
 193               	/* epilogue start */
 194               	.LSM27:
 195 003e 9F91      		pop r25
 196 0040 8F91      		pop r24
 197 0042 0F90      		pop r0
 198 0044 0FBE      		out __SREG__,r0
 199 0046 0F90      		pop r0
 200 0048 1F90      		pop __zero_reg__
 201 004a 1895      		reti
 202               	.LFE15:
 204               		.section	.text.TimerInit,"ax",@progbits
 205               	.global	TimerInit
 207               	TimerInit:
 208               	.LFB16:
 209               	.LSM28:
 210               	/* prologue: function */
 211               	/* frame size = 0 */
 212               	.LSM29:
 213 0000 84B5      		in r24,68-32
 214 0002 8D7F      		andi r24,lo8(-3)
 215 0004 84BD      		out 68-32,r24
 216               	.LSM30:
 217 0006 85B5      		in r24,69-32
 218 0008 877F      		andi r24,lo8(-9)
 219 000a 85BD      		out 69-32,r24
 220               	.LSM31:
 221 000c 85B5      		in r24,69-32
 222 000e 8560      		ori r24,lo8(5)
 223 0010 85BD      		out 69-32,r24
 224               	.LSM32:
 225 0012 85B5      		in r24,69-32
 226 0014 8D7F      		andi r24,lo8(-3)
 227 0016 85BD      		out 69-32,r24
 228               	.LSM33:
 229 0018 EEE6      		ldi r30,lo8(110)
 230 001a F0E0      		ldi r31,hi8(110)
 231 001c 8081      		ld r24,Z
 232 001e 8160      		ori r24,lo8(1)
 233 0020 8083      		st Z,r24
 234               	.LSM34:
 235               	/* #APP */
 236               	 ;  344 "solution.c" 1
 237 0022 7894      		sei
 238               	 ;  0 "" 2
 239               	/* epilogue start */
 240               	.LSM35:
 241               	/* #NOAPP */
 242 0024 0895      		ret
 243               	.LFE16:
 245               		.section	.text.__vector_23,"ax",@progbits
 246               	.global	__vector_23
 248               	__vector_23:
 249               	.LFB17:
 250               	.LSM36:
 251 0000 1F92      		push __zero_reg__
 252 0002 0F92      		push r0
 253 0004 0FB6      		in r0,__SREG__
 254 0006 0F92      		push r0
 255 0008 1124      		clr __zero_reg__
 256               	/* prologue: Signal */
 257               	/* frame size = 0 */
 258               	.LSM37:
 259 000a A89A      		sbi 53-32,0
 260               	/* epilogue start */
 261               	.LSM38:
 262 000c 0F90      		pop r0
 263 000e 0FBE      		out __SREG__,r0
 264 0010 0F90      		pop r0
 265 0012 1F90      		pop __zero_reg__
 266 0014 1895      		reti
 267               	.LFE17:
 269               		.section	.text.seedWithButtonPress,"ax",@progbits
 270               	.global	seedWithButtonPress
 272               	seedWithButtonPress:
 273               	.LFB13:
 274               	.LSM39:
 275               	/* prologue: function */
 276               	/* frame size = 0 */
 277               	.LSM40:
 278 0000 5E9A      		sbi 43-32,6
 279               	.LSM41:
 280 0002 84B1      		in r24,36-32
 281 0004 8C60      		ori r24,lo8(12)
 282 0006 84B9      		out 36-32,r24
 283 0008 20E0      		ldi r18,lo8(0)
 284 000a 30E0      		ldi r19,hi8(0)
 285               	.LVL8:
 286 000c 00C0      		rjmp .L20
 287               	.L21:
 288               	.LSM42:
 289 000e 2F5F      		subi r18,lo8(-(1))
 290 0010 3F4F      		sbci r19,hi8(-(1))
 291               	.L20:
 292               	.LSM43:
 293 0012 8091 0000 		lds r24,RIGHT
 294 0016 9091 0000 		lds r25,(RIGHT)+1
 295 001a 892B      		or r24,r25
 296 001c 01F0      		breq .L21
 297               	.LSM44:
 298 001e C901      		movw r24,r18
 299 0020 0E94 0000 		call srand
 300               	.LVL9:
 301               	.LSM45:
 302 0024 1BB8      		out 43-32,__zero_reg__
 303               	/* epilogue start */
 304               	.LSM46:
 305 0026 0895      		ret
 306               	.LFE13:
 308               		.section	.text.randInRange,"ax",@progbits
 309               	.global	randInRange
 311               	randInRange:
 312               	.LFB12:
 313               	.LSM47:
 314               	.LVL10:
 315 0000 EF92      		push r14
 316 0002 FF92      		push r15
 317 0004 0F93      		push r16
 318 0006 1F93      		push r17
 319               	/* prologue: function */
 320               	/* frame size = 0 */
 321 0008 8C01      		movw r16,r24
 322 000a 7B01      		movw r14,r22
 323               	.LSM48:
 324 000c 0E94 0000 		call rand
 325               	.LVL11:
 326 0010 E01A      		sub r14,r16
 327 0012 F10A      		sbc r15,r17
 328 0014 0894      		sec
 329 0016 E11C      		adc r14,__zero_reg__
 330 0018 F11C      		adc r15,__zero_reg__
 331 001a B701      		movw r22,r14
 332 001c 0E94 0000 		call __divmodhi4
 333 0020 9C01      		movw r18,r24
 334 0022 200F      		add r18,r16
 335 0024 311F      		adc r19,r17
 336               	.LSM49:
 337 0026 C901      		movw r24,r18
 338               	/* epilogue start */
 339 0028 1F91      		pop r17
 340 002a 0F91      		pop r16
 341               	.LVL12:
 342 002c FF90      		pop r15
 343 002e EF90      		pop r14
 344               	.LVL13:
 345 0030 0895      		ret
 346               	.LFE12:
 348               		.data
 349               	.LC0:
 350 0000 4761 6D65 		.string	"Game Start In: "
 350      2053 7461 
 350      7274 2049 
 350      6E3A 2000 
 351               		.section	.text.CountDown,"ax",@progbits
 352               	.global	CountDown
 354               	CountDown:
 355               	.LFB10:
 356               	.LSM50:
 357 0000 1F93      		push r17
 358 0002 CF93      		push r28
 359 0004 DF93      		push r29
 360               	/* prologue: function */
 361               	/* frame size = 0 */
 362               	.LSM51:
 363 0006 13E3      		ldi r17,lo8(51)
 364               	.LBB46:
 365               	.LBB47:
 366               	.LBB48:
 367               	.LBB49:
 368               	.LBB50:
 369               	.LSM52:
 370 0008 C0E9      		ldi r28,lo8(400)
 371 000a D1E0      		ldi r29,hi8(400)
 372               	.LVL14:
 373               	.L27:
 374               	.LBE50:
 375               	.LBE49:
 376               	.LBE48:
 377               	.LBE47:
 378               	.LSM53:
 379 000c 0E94 0000 		call clear
 380               	.LVL15:
 381               	.LSM54:
 382 0010 80E0      		ldi r24,lo8(.LC0)
 383 0012 90E0      		ldi r25,hi8(.LC0)
 384 0014 62E0      		ldi r22,lo8(2)
 385 0016 46E1      		ldi r20,lo8(22)
 386 0018 0E94 0000 		call draw_string
 387               	.LSM55:
 388 001c 812F      		mov r24,r17
 389 001e 6BE4      		ldi r22,lo8(75)
 390 0020 46E1      		ldi r20,lo8(22)
 391 0022 0E94 0000 		call draw_character
 392               	.LSM56:
 393 0026 0E94 0000 		call refresh
 394 002a 80E1      		ldi r24,lo8(10000)
 395 002c 97E2      		ldi r25,hi8(10000)
 396               	.LVL16:
 397               	.L26:
 398               	.LBB54:
 399               	.LBB53:
 400               	.LBB52:
 401               	.LBB51:
 402               	.LSM57:
 403 002e FE01      		movw r30,r28
 404               	.LVL17:
 405               	/* #APP */
 406               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 407 0030 3197      		1: sbiw r30,1
 408 0032 01F4      		brne 1b
 409               	 ;  0 "" 2
 410               	/* #NOAPP */
 411               	.LBE51:
 412               	.LBE52:
 413               	.LSM58:
 414 0034 0197      		sbiw r24,1
 415               	.LSM59:
 416 0036 01F4      		brne .L26
 417 0038 1150      		subi r17,lo8(-(-1))
 418               	.LBE53:
 419               	.LBE54:
 420               	.LSM60:
 421 003a 1033      		cpi r17,lo8(48)
 422 003c 01F4      		brne .L27
 423               	/* epilogue start */
 424               	.LBE46:
 425               	.LSM61:
 426 003e DF91      		pop r29
 427 0040 CF91      		pop r28
 428 0042 1F91      		pop r17
 429 0044 0895      		ret
 430               	.LFE10:
 432               		.section	.text.playGame,"ax",@progbits
 433               	.global	playGame
 435               	playGame:
 436               	.LFB8:
 437               	.LSM62:
 438 0000 1F93      		push r17
 439 0002 CF93      		push r28
 440 0004 DF93      		push r29
 441               	/* prologue: function */
 442               	/* frame size = 0 */
 443               	.LSM63:
 444 0006 0E94 0000 		call buttonCheck
 445               	.LSM64:
 446 000a 0E94 0000 		call seedWithButtonPress
 447               	.LSM65:
 448 000e 0E94 0000 		call buttonCheck
 449 0012 C0E0      		ldi r28,lo8(0)
 450 0014 D0E0      		ldi r29,hi8(0)
 451               	.LVL18:
 452               	.L32:
 453               	.LBB55:
 454               	.LSM66:
 455 0016 0E94 0000 		call rand
 456 001a 6091 0000 		lds r22,screen_x
 457 001e 7091 0000 		lds r23,(screen_x)+1
 458 0022 2091 0000 		lds r18,charWidth
 459 0026 3091 0000 		lds r19,(charWidth)+1
 460 002a 621B      		sub r22,r18
 461 002c 730B      		sbc r23,r19
 462 002e 0E94 0000 		call __divmodhi4
 463 0032 182F      		mov r17,r24
 464               	.LSM67:
 465 0034 0E94 0000 		call rand
 466               	.LSM68:
 467 0038 6091 0000 		lds r22,screen_y
 468 003c 7091 0000 		lds r23,(screen_y)+1
 469 0040 2091 0000 		lds r18,charHeight
 470 0044 3091 0000 		lds r19,(charHeight)+1
 471 0048 621B      		sub r22,r18
 472 004a 730B      		sbc r23,r19
 473 004c 0E94 0000 		call __divmodhi4
 474 0050 482F      		mov r20,r24
 475 0052 8AE5      		ldi r24,lo8(90)
 476 0054 612F      		mov r22,r17
 477 0056 0E94 0000 		call draw_character
 478               	.LSM69:
 479 005a 2196      		adiw r28,1
 480 005c C530      		cpi r28,5
 481 005e D105      		cpc r29,__zero_reg__
 482 0060 01F4      		brne .L32
 483               	.LBE55:
 484               	.LSM70:
 485 0062 0E94 0000 		call refresh
 486               	.LSM71:
 487 0066 0E94 0000 		call buttonCheck
 488 006a 80E1      		ldi r24,lo8(10000)
 489 006c 97E2      		ldi r25,hi8(10000)
 490               	.LVL19:
 491               	.LBB56:
 492               	.LBB57:
 493               	.LBB58:
 494               	.LBB59:
 495               	.LSM72:
 496 006e 20E9      		ldi r18,lo8(400)
 497 0070 31E0      		ldi r19,hi8(400)
 498               	.L33:
 499 0072 F901      		movw r30,r18
 500               	.LVL20:
 501               	/* #APP */
 502               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 503 0074 3197      		1: sbiw r30,1
 504 0076 01F4      		brne 1b
 505               	 ;  0 "" 2
 506               	/* #NOAPP */
 507               	.LBE59:
 508               	.LBE58:
 509               	.LSM73:
 510 0078 0197      		sbiw r24,1
 511               	.LSM74:
 512 007a 01F4      		brne .L33
 513               	.LBE57:
 514               	.LBE56:
 515               	.LSM75:
 516 007c 0E94 0000 		call clear
 517               	.LVL21:
 518               	/* epilogue start */
 519               	.LSM76:
 520 0080 DF91      		pop r29
 521 0082 CF91      		pop r28
 522               	.LVL22:
 523 0084 1F91      		pop r17
 524 0086 0895      		ret
 525               	.LFE8:
 527               		.data
 528               	.LC1:
 529 0010 5A6F 6D62 		.string	"ZombieDash v1.0"
 529      6965 4461 
 529      7368 2076 
 529      312E 3000 
 530               	.LC2:
 531 0020 4C61 6368 		.string	"Lachlan Robinson"
 531      6C61 6E20 
 531      526F 6269 
 531      6E73 6F6E 
 531      00
 532               	.LC3:
 533 0031 6E38 3834 		.string	"n8845409"
 533      3534 3039 
 533      00
 534               		.section	.text.setupGame,"ax",@progbits
 535               	.global	setupGame
 537               	setupGame:
 538               	.LFB9:
 539               	.LSM77:
 540               	/* prologue: function */
 541               	/* frame size = 0 */
 542               	.LSM78:
 543 0000 84B1      		in r24,36-32
 544 0002 8C60      		ori r24,lo8(12)
 545 0004 84B9      		out 36-32,r24
 546               	.LSM79:
 547 0006 569A      		sbi 42-32,6
 548               	.LSM80:
 549 0008 8BB1      		in r24,43-32
 550 000a 8BB9      		out 43-32,r24
 551               	.LSM81:
 552 000c 289A      		sbi 37-32,0
 553               	.LSM82:
 554 000e E1E6      		ldi r30,lo8(97)
 555 0010 F0E0      		ldi r31,hi8(97)
 556 0012 80E8      		ldi r24,lo8(-128)
 557 0014 8083      		st Z,r24
 558 0016 1082      		st Z,__zero_reg__
 559               	.LSM83:
 560 0018 8FE3      		ldi r24,lo8(63)
 561 001a 0E94 0000 		call LCDInitialise
 562               	.LSM84:
 563 001e 0E94 0000 		call clear
 564               	.LSM85:
 565 0022 0E94 0000 		call PinChangeInit
 566               	.LSM86:
 567 0026 0E94 0000 		call clear
 568               	.LSM87:
 569 002a 80E0      		ldi r24,lo8(.LC1)
 570 002c 90E0      		ldi r25,hi8(.LC1)
 571 002e 64E0      		ldi r22,lo8(4)
 572 0030 40E0      		ldi r20,lo8(0)
 573 0032 0E94 0000 		call draw_string
 574               	.LSM88:
 575 0036 80E0      		ldi r24,lo8(.LC2)
 576 0038 90E0      		ldi r25,hi8(.LC2)
 577 003a 62E0      		ldi r22,lo8(2)
 578 003c 49E0      		ldi r20,lo8(9)
 579 003e 0E94 0000 		call draw_string
 580               	.LSM89:
 581 0042 80E0      		ldi r24,lo8(.LC3)
 582 0044 90E0      		ldi r25,hi8(.LC3)
 583 0046 66E1      		ldi r22,lo8(22)
 584 0048 4CE1      		ldi r20,lo8(28)
 585 004a 0E94 0000 		call draw_string
 586               	.LSM90:
 587 004e 0E94 0000 		call refresh
 588               	.LSM91:
 589 0052 0E94 0000 		call seedWithButtonPress
 590               	.LSM92:
 591 0056 0E94 0000 		call buttonCheck
 592               	.LSM93:
 593 005a 0E94 0000 		call CountDown
 594               	/* epilogue start */
 595               	.LSM94:
 596 005e 0895      		ret
 597               	.LFE9:
 599               		.section	.text.main,"ax",@progbits
 600               	.global	main
 602               	main:
 603               	.LFB7:
 604               	.LSM95:
 605 0000 2F92      		push r2
 606 0002 3F92      		push r3
 607 0004 4F92      		push r4
 608 0006 5F92      		push r5
 609 0008 6F92      		push r6
 610 000a 7F92      		push r7
 611 000c 8F92      		push r8
 612 000e 9F92      		push r9
 613 0010 AF92      		push r10
 614 0012 BF92      		push r11
 615 0014 CF92      		push r12
 616 0016 DF92      		push r13
 617 0018 EF92      		push r14
 618 001a FF92      		push r15
 619 001c 0F93      		push r16
 620 001e 1F93      		push r17
 621 0020 DF93      		push r29
 622 0022 CF93      		push r28
 623 0024 CDB7      		in r28,__SP_L__
 624 0026 DEB7      		in r29,__SP_H__
 625 0028 CA56      		subi r28,lo8(-(-106))
 626 002a D040      		sbci r29,hi8(-(-106))
 627 002c 0FB6      		in __tmp_reg__,__SREG__
 628 002e F894      		cli
 629 0030 DEBF      		out __SP_H__,r29
 630 0032 0FBE      		out __SREG__,__tmp_reg__
 631 0034 CDBF      		out __SP_L__,r28
 632               	/* prologue: function */
 633               	/* frame size = 106 */
 634               	.LSM96:
 635 0036 0E94 0000 		call setupGame
 636               	.LSM97:
 637 003a DE01      		movw r26,r28
 638 003c 9B96      		adiw r26,43
 639 003e E0E0      		ldi r30,lo8(C.0.1716)
 640 0040 F0E0      		ldi r31,hi8(C.0.1716)
 641 0042 80E2      		ldi r24,lo8(32)
 642               	.L40:
 643 0044 0190      		ld r0,Z+
 644 0046 0D92      		st X+,r0
 645 0048 8150      		subi r24,lo8(-(-1))
 646 004a 01F4      		brne .L40
 647               	.LSM98:
 648 004c DE01      		movw r26,r28
 649 004e A55B      		subi r26,lo8(-(75))
 650 0050 BF4F      		sbci r27,hi8(-(75))
 651 0052 E0E0      		ldi r30,lo8(C.1.1717)
 652 0054 F0E0      		ldi r31,hi8(C.1.1717)
 653 0056 80E2      		ldi r24,lo8(32)
 654               	.L41:
 655 0058 0190      		ld r0,Z+
 656 005a 0D92      		st X+,r0
 657 005c 8150      		subi r24,lo8(-(-1))
 658 005e 01F4      		brne .L41
 659               	.LSM99:
 660 0060 8091 0000 		lds r24,screen_x
 661 0064 9091 0000 		lds r25,(screen_x)+1
 662 0068 4097      		sbiw r24,16
 663 006a 9093 0000 		sts (screen_x)+1,r25
 664 006e 8093 0000 		sts screen_x,r24
 665               	.LSM100:
 666 0072 2091 0000 		lds r18,screen_y
 667 0076 3091 0000 		lds r19,(screen_y)+1
 668 007a 2051      		subi r18,lo8(-(-16))
 669 007c 3040      		sbci r19,hi8(-(-16))
 670 007e 3093 0000 		sts (screen_y)+1,r19
 671 0082 2093 0000 		sts screen_y,r18
 672               	.LSM101:
 673 0086 62E0      		ldi r22,lo8(2)
 674 0088 70E0      		ldi r23,hi8(2)
 675 008a 0E94 0000 		call __divmodhi4
 676 008e 162F      		mov r17,r22
 677 0090 1051      		subi r17,lo8(-(-16))
 678               	.LSM102:
 679 0092 C901      		movw r24,r18
 680 0094 62E0      		ldi r22,lo8(2)
 681 0096 70E0      		ldi r23,hi8(2)
 682 0098 0E94 0000 		call __divmodhi4
 683 009c B62E      		mov r11,r22
 684               	.LSM103:
 685 009e 6E01      		movw r12,r28
 686 00a0 0894      		sec
 687 00a2 C11C      		adc r12,__zero_reg__
 688 00a4 D11C      		adc r13,__zero_reg__
 689 00a6 C601      		movw r24,r12
 690 00a8 612F      		mov r22,r17
 691 00aa 4B2D      		mov r20,r11
 692 00ac 20E1      		ldi r18,lo8(16)
 693 00ae 00E1      		ldi r16,lo8(16)
 694 00b0 5BE2      		ldi r21,lo8(43)
 695 00b2 E52E      		mov r14,r21
 696 00b4 F12C      		mov r15,__zero_reg__
 697 00b6 EC0E      		add r14,r28
 698 00b8 FD1E      		adc r15,r29
 699 00ba 0E94 0000 		call init_sprite
 700               	.LSM104:
 701 00be C601      		movw r24,r12
 702 00c0 0E94 0000 		call draw_sprite
 703               	.LSM105:
 704 00c4 46E1      		ldi r20,lo8(22)
 705 00c6 C42E      		mov r12,r20
 706 00c8 D12C      		mov r13,__zero_reg__
 707 00ca CC0E      		add r12,r28
 708 00cc DD1E      		adc r13,r29
 709 00ce 105E      		subi r17,lo8(-(32))
 710 00d0 C601      		movw r24,r12
 711 00d2 612F      		mov r22,r17
 712 00d4 4B2D      		mov r20,r11
 713 00d6 20E1      		ldi r18,lo8(16)
 714 00d8 3BE4      		ldi r19,lo8(75)
 715 00da E32E      		mov r14,r19
 716 00dc F12C      		mov r15,__zero_reg__
 717 00de EC0E      		add r14,r28
 718 00e0 FD1E      		adc r15,r29
 719 00e2 0E94 0000 		call init_sprite
 720               	.LSM106:
 721 00e6 C601      		movw r24,r12
 722 00e8 0E94 0000 		call draw_sprite
 723               	.LSM107:
 724 00ec 0E94 0000 		call refresh
 725               	.LSM108:
 726 00f0 0E94 0000 		call refresh
 727 00f4 88EE      		ldi r24,lo8(1000)
 728 00f6 93E0      		ldi r25,hi8(1000)
 729               	.LVL23:
 730               	.LBB60:
 731               	.LBB61:
 732               	.LBB62:
 733               	.LBB63:
 734               	.LSM109:
 735 00f8 20E9      		ldi r18,lo8(400)
 736 00fa 31E0      		ldi r19,hi8(400)
 737               	.L42:
 738 00fc F901      		movw r30,r18
 739               	.LVL24:
 740               	/* #APP */
 741               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 742 00fe 3197      		1: sbiw r30,1
 743 0100 01F4      		brne 1b
 744               	 ;  0 "" 2
 745               	/* #NOAPP */
 746               	.LBE63:
 747               	.LBE62:
 748               	.LSM110:
 749 0102 0197      		sbiw r24,1
 750               	.LSM111:
 751 0104 01F4      		brne .L42
 752 0106 21E0      		ldi r18,lo8(1)
 753 0108 422E      		mov r4,r18
 754 010a 512C      		mov r5,__zero_reg__
 755               	.LVL25:
 756 010c 91E0      		ldi r25,lo8(1)
 757 010e 292E      		mov r2,r25
 758 0110 312C      		mov r3,__zero_reg__
 759               	.LVL26:
 760               	.L50:
 761               	.LBE61:
 762               	.LBE60:
 763               	.LSM112:
 764 0112 B201      		movw r22,r4
 765 0114 8827      		clr r24
 766 0116 77FD      		sbrc r23,7
 767 0118 8095      		com r24
 768 011a 982F      		mov r25,r24
 769               	.LVL27:
 770 011c 0E94 0000 		call __floatsisf
 771               	.LVL28:
 772 0120 5B01      		movw r10,r22
 773 0122 6C01      		movw r12,r24
 774 0124 2D81      		ldd r18,Y+5
 775 0126 3E81      		ldd r19,Y+6
 776 0128 4F81      		ldd r20,Y+7
 777 012a 5885      		ldd r21,Y+8
 778 012c 0E94 0000 		call __addsf3
 779 0130 7B01      		movw r14,r22
 780 0132 8C01      		movw r16,r24
 781               	.LSM113:
 782 0134 6A8C      		ldd r6,Y+26
 783 0136 7B8C      		ldd r7,Y+27
 784 0138 8C8C      		ldd r8,Y+28
 785 013a 9D8C      		ldd r9,Y+29
 786               	.LSM114:
 787 013c 20E0      		ldi r18,lo8(0x3f800000)
 788 013e 30E0      		ldi r19,hi8(0x3f800000)
 789 0140 40E8      		ldi r20,hlo8(0x3f800000)
 790 0142 5FE3      		ldi r21,hhi8(0x3f800000)
 791 0144 0E94 0000 		call __ltsf2
 792 0148 8823      		tst r24
 793 014a 04F4      		brge .L43
 794 014c 5094      		com r5
 795 014e 4194      		neg r4
 796 0150 5108      		sbc r5,__zero_reg__
 797 0152 5394      		inc r5
 798               	.LVL29:
 799               	.L43:
 800               	.LSM115:
 801 0154 6091 0000 		lds r22,screen_y
 802 0158 7091 0000 		lds r23,(screen_y)+1
 803 015c 8827      		clr r24
 804 015e 77FD      		sbrc r23,7
 805 0160 8095      		com r24
 806 0162 982F      		mov r25,r24
 807 0164 0E94 0000 		call __floatsisf
 808 0168 9B01      		movw r18,r22
 809 016a AC01      		movw r20,r24
 810 016c C801      		movw r24,r16
 811 016e B701      		movw r22,r14
 812 0170 0E94 0000 		call __gtsf2
 813 0174 1816      		cp __zero_reg__,r24
 814 0176 04F4      		brge .L45
 815 0178 5094      		com r5
 816 017a 4194      		neg r4
 817 017c 5108      		sbc r5,__zero_reg__
 818 017e 5394      		inc r5
 819               	.L45:
 820               	.LSM116:
 821 0180 C401      		movw r24,r8
 822 0182 B301      		movw r22,r6
 823 0184 A601      		movw r20,r12
 824 0186 9501      		movw r18,r10
 825 0188 0E94 0000 		call __subsf3
 826 018c 6A8F      		std Y+26,r22
 827 018e 7B8F      		std Y+27,r23
 828 0190 8C8F      		std Y+28,r24
 829 0192 9D8F      		std Y+29,r25
 830               	.LSM117:
 831 0194 ED82      		std Y+5,r14
